

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 15 02:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	functab,global,class=ENTRY,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   462  03D9  346E               	retlw	110	;'n'
   463  03DA  3467               	retlw	103	;'g'
   464  03DB  3472               	retlw	114	;'r'
   465  03DC  3465               	retlw	101	;'e'
   466  03DD  3473               	retlw	115	;'s'
   467  03DE  3465               	retlw	101	;'e'
   468  03DF  3420               	retlw	32	;' '
   469  03E0  346C               	retlw	108	;'l'
   470  03E1  3461               	retlw	97	;'a'
   471  03E2  3420               	retlw	32	;' '
   472  03E3  3475               	retlw	117	;'u'
   473  03E4  346E               	retlw	110	;'n'
   474  03E5  3469               	retlw	105	;'i'
   475  03E6  3464               	retlw	100	;'d'
   476  03E7  3461               	retlw	97	;'a'
   477  03E8  3464               	retlw	100	;'d'
   478  03E9  340D               	retlw	13
   479  03EA  3400               	retlw	0
   480  03EB                     STR_5:
   481  03EB  3425               	retlw	37	;'%'
   482  03EC  3464               	retlw	100	;'d'
   483  03ED  3400               	retlw	0
   484  0344                     
   485                           	psect	nvBANK0
   486  006B                     __pnvBANK0:
   487  006B                     _unidades:
   488  006B                     	ds	1
   489  006C                     _decenas:
   490  006C                     	ds	1
   491  006D                     _centenas:
   492  006D                     	ds	1
   493  0018                     _RCSTAbits	set	24
   494  0005                     _PORTA	set	5
   495  0008                     _PORTD	set	8
   496  001A                     _RCREG	set	26
   497  0019                     _TXREG	set	25
   498  000B                     _INTCONbits	set	11
   499  0006                     _PORTBbits	set	6
   500  0065                     _RCIF	set	101
   501  0064                     _TXIF	set	100
   502  0058                     _RBIF	set	88
   503  009A                     _SPBRGH	set	154
   504  0099                     _SPBRG	set	153
   505  0098                     _TXSTAbits	set	152
   506  0096                     _IOCBbits	set	150
   507  0095                     _WPUB	set	149
   508  0081                     _OPTION_REGbits	set	129
   509  008F                     _OSCCONbits	set	143
   510  0088                     _TRISD	set	136
   511  0086                     _TRISBbits	set	134
   512  0187                     _BAUDCTLbits	set	391
   513  0189                     _ANSELH	set	393
   514  0188                     _ANSEL	set	392
   515                           
   516                           	psect	cinit
   517  000F                     start_initialization:	
   518                           ; #config settings
   519                           
   520  000F                     __initialization:
   521                           
   522                           ; Clear objects allocated to BANK0
   523  000F  1383               	bcf	3,7	;select IRP bank0
   524  0010  3020               	movlw	low __pbssBANK0
   525  0011  0084               	movwf	4
   526  0012  304C               	movlw	low (__pbssBANK0+44)
   527  0013  120A  118A  271C  120A  118A  	fcall	clear_ram0
   528                           
   529                           ; Clear objects allocated to BANK1
   530  0018  30A0               	movlw	low __pbssBANK1
   531  0019  0084               	movwf	4
   532  001A  30B4               	movlw	low (__pbssBANK1+20)
   533  001B  120A  118A  271C  120A  118A  	fcall	clear_ram0
   534  0020                     end_of_initialization:	
   535                           ;End of C runtime variable initialization code
   536                           
   537  0020                     __end_of__initialization:
   538  0020  0183               	clrf	3
   539  0021  120A  118A  282D   	ljmp	_main	;jump to C main() function
   540                           
   541                           	psect	bssBANK0
   542  0020                     __pbssBANK0:
   543  0020                     _UNIDAD:
   544  0020                     	ds	1
   545  0021                     _DECENA:
   546  0021                     	ds	1
   547  0022                     _CENTENA:
   548  0022                     	ds	1
   549  0023                     _CONT:
   550  0023                     	ds	1
   551  0024                     _v2:
   552  0024                     	ds	20
   553  0038                     _v1:
   554  0038                     	ds	20
   555                           
   556                           	psect	bssBANK1
   557  00A0                     __pbssBANK1:
   558  00A0                     _v3:
   559  00A0                     	ds	20
   560                           
   561                           	psect	clrtext
   562  071C                     clear_ram0:	
   563                           ;	Called with FSR containing the base address, and
   564                           ;	W with the last address+1
   565                           
   566  071C  0064               	clrwdt	;clear the watchdog before getting into this loop
   567  071D                     clrloop0:
   568  071D  0180               	clrf	0	;clear RAM location pointed to by FSR
   569  071E  0A84               	incf	4,f	;increment pointer
   570  071F  0604               	xorwf	4,w	;XOR with final address
   571  0720  1903               	btfsc	3,2	;have we reached the end yet?
   572  0721  3400               	retlw	0	;all done for this memory range, return
   573  0722  0604               	xorwf	4,w	;XOR again to restore value
   574  0723  2F1D               	goto	clrloop0	;do the next byte
   575                           
   576                           	psect	cstackCOMMON
   577  0070                     __pcstackCOMMON:
   578  0070                     ?_isdigit:
   579  0070                     ?_setup:	
   580                           ; 1 bit 
   581                           
   582  0070                     ?_division:	
   583                           ; 1 bytes @ 0x0
   584                           
   585  0070                     ?_def:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0070                     ?_def1:	
   589                           ; 1 bytes @ 0x0
   590                           
   591  0070                     ?_def2:	
   592                           ; 1 bytes @ 0x0
   593                           
   594  0070                     ?_isr:	
   595                           ; 1 bytes @ 0x0
   596                           
   597  0070                     ??_isr:	
   598                           ; 1 bytes @ 0x0
   599                           
   600  0070                     ?_main:	
   601                           ; 1 bytes @ 0x0
   602                           
   603  0070                     ?_printf:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           ; 2 bytes @ 0x0
   608  0070                     	ds	3
   609  0073                     ??_setup:
   610  0073                     ?_strcat:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     ??_isdigit:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     ?_putch:	
   617                           ; 1 bytes @ 0x3
   618                           
   619  0073                     ?___bmul:	
   620                           ; 1 bytes @ 0x3
   621                           
   622  0073                     ?___wmul:	
   623                           ; 1 bytes @ 0x3
   624                           
   625  0073                     ?___awdiv:	
   626                           ; 2 bytes @ 0x3
   627                           
   628  0073                     ?___lwdiv:	
   629                           ; 2 bytes @ 0x3
   630                           
   631  0073                     putch@info:	
   632                           ; 2 bytes @ 0x3
   633                           
   634  0073                     ___bmul@multiplicand:	
   635                           ; 1 bytes @ 0x3
   636                           
   637  0073                     _isdigit$879:	
   638                           ; 1 bytes @ 0x3
   639                           
   640  0073                     strcat@from:	
   641                           ; 1 bytes @ 0x3
   642                           
   643  0073                     ___wmul@multiplier:	
   644                           ; 1 bytes @ 0x3
   645                           
   646  0073                     ___awdiv@divisor:	
   647                           ; 2 bytes @ 0x3
   648                           
   649  0073                     ___lwdiv@divisor:	
   650                           ; 2 bytes @ 0x3
   651                           
   652                           
   653                           ; 2 bytes @ 0x3
   654  0073                     	ds	1
   655  0074                     ??_strcat:
   656  0074                     ??_putch:	
   657                           ; 1 bytes @ 0x4
   658                           
   659  0074                     ??___bmul:	
   660                           ; 1 bytes @ 0x4
   661                           
   662  0074                     isdigit@c:	
   663                           ; 1 bytes @ 0x4
   664                           
   665                           
   666                           ; 1 bytes @ 0x4
   667  0074                     	ds	1
   668  0075                     ___bmul@product:
   669  0075                     strcat@to:	
   670                           ; 1 bytes @ 0x5
   671                           
   672  0075                     ___wmul@multiplicand:	
   673                           ; 1 bytes @ 0x5
   674                           
   675  0075                     ___awdiv@dividend:	
   676                           ; 2 bytes @ 0x5
   677                           
   678  0075                     ___lwdiv@dividend:	
   679                           ; 2 bytes @ 0x5
   680                           
   681                           
   682                           ; 2 bytes @ 0x5
   683  0075                     	ds	1
   684  0076                     ___bmul@multiplier:
   685  0076                     strcat@cp:	
   686                           ; 1 bytes @ 0x6
   687                           
   688                           
   689                           ; 1 bytes @ 0x6
   690  0076                     	ds	1
   691  0077                     ??___wmul:
   692  0077                     ??___awdiv:	
   693                           ; 1 bytes @ 0x7
   694                           
   695  0077                     ??___lwdiv:	
   696                           ; 1 bytes @ 0x7
   697                           
   698  0077                     ___wmul@product:	
   699                           ; 1 bytes @ 0x7
   700                           
   701                           
   702                           ; 2 bytes @ 0x7
   703  0077                     	ds	1
   704  0078                     ??_division:
   705  0078                     ___lwdiv@quotient:	
   706                           ; 1 bytes @ 0x8
   707                           
   708                           
   709                           ; 2 bytes @ 0x8
   710  0078                     	ds	1
   711  0079                     ?_atoi:
   712                           
   713                           ; 2 bytes @ 0x9
   714  0079                     	ds	1
   715  007A                     ___lwdiv@counter:
   716                           
   717                           ; 1 bytes @ 0xA
   718  007A                     	ds	1
   719                           
   720                           	psect	cstackBANK0
   721  004C                     __pcstackBANK0:
   722  004C                     ??_atoi:
   723  004C                     ?___lwmod:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  004C                     ___awdiv@counter:	
   727                           ; 2 bytes @ 0x0
   728                           
   729  004C                     ___lwmod@divisor:	
