

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 01 02:06:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	functab,global,class=ENTRY,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  008F                     	;# 
   118  0090                     	;# 
   119  0091                     	;# 
   120  0092                     	;# 
   121  0093                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  0095                     	;# 
   126  0096                     	;# 
   127  0097                     	;# 
   128  0098                     	;# 
   129  0099                     	;# 
   130  009A                     	;# 
   131  009B                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  0105                     	;# 
   137  0107                     	;# 
   138  0108                     	;# 
   139  0109                     	;# 
   140  010C                     	;# 
   141  010C                     	;# 
   142  010D                     	;# 
   143  010E                     	;# 
   144  010F                     	;# 
   145  0185                     	;# 
   146  0187                     	;# 
   147  0188                     	;# 
   148  0189                     	;# 
   149  018C                     	;# 
   150  018D                     	;# 
   151  0000                     	;# 
   152  0001                     	;# 
   153  0002                     	;# 
   154  0003                     	;# 
   155  0004                     	;# 
   156  0005                     	;# 
   157  0006                     	;# 
   158  0007                     	;# 
   159  0008                     	;# 
   160  0009                     	;# 
   161  000A                     	;# 
   162  000B                     	;# 
   163  000C                     	;# 
   164  000D                     	;# 
   165  000E                     	;# 
   166  000E                     	;# 
   167  000F                     	;# 
   168  0010                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0013                     	;# 
   172  0014                     	;# 
   173  0015                     	;# 
   174  0015                     	;# 
   175  0016                     	;# 
   176  0017                     	;# 
   177  0018                     	;# 
   178  0019                     	;# 
   179  001A                     	;# 
   180  001B                     	;# 
   181  001B                     	;# 
   182  001C                     	;# 
   183  001D                     	;# 
   184  001E                     	;# 
   185  001F                     	;# 
   186  0081                     	;# 
   187  0085                     	;# 
   188  0086                     	;# 
   189  0087                     	;# 
   190  0088                     	;# 
   191  0089                     	;# 
   192  008C                     	;# 
   193  008D                     	;# 
   194  008E                     	;# 
   195  008F                     	;# 
   196  0090                     	;# 
   197  0091                     	;# 
   198  0092                     	;# 
   199  0093                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0094                     	;# 
   203  0095                     	;# 
   204  0096                     	;# 
   205  0097                     	;# 
   206  0098                     	;# 
   207  0099                     	;# 
   208  009A                     	;# 
   209  009B                     	;# 
   210  009C                     	;# 
   211  009D                     	;# 
   212  009E                     	;# 
   213  009F                     	;# 
   214  0105                     	;# 
   215  0107                     	;# 
   216  0108                     	;# 
   217  0109                     	;# 
   218  010C                     	;# 
   219  010C                     	;# 
   220  010D                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0185                     	;# 
   224  0187                     	;# 
   225  0188                     	;# 
   226  0189                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  0008                     	;# 
   238  0009                     	;# 
   239  000A                     	;# 
   240  000B                     	;# 
   241  000C                     	;# 
   242  000D                     	;# 
   243  000E                     	;# 
   244  000E                     	;# 
   245  000F                     	;# 
   246  0010                     	;# 
   247  0011                     	;# 
   248  0012                     	;# 
   249  0013                     	;# 
   250  0014                     	;# 
   251  0015                     	;# 
   252  0015                     	;# 
   253  0016                     	;# 
   254  0017                     	;# 
   255  0018                     	;# 
   256  0019                     	;# 
   257  001A                     	;# 
   258  001B                     	;# 
   259  001B                     	;# 
   260  001C                     	;# 
   261  001D                     	;# 
   262  001E                     	;# 
   263  001F                     	;# 
   264  0081                     	;# 
   265  0085                     	;# 
   266  0086                     	;# 
   267  0087                     	;# 
   268  0088                     	;# 
   269  0089                     	;# 
   270  008C                     	;# 
   271  008D                     	;# 
   272  008E                     	;# 
   273  008F                     	;# 
   274  0090                     	;# 
   275  0091                     	;# 
   276  0092                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0094                     	;# 
   281  0095                     	;# 
   282  0096                     	;# 
   283  0097                     	;# 
   284  0098                     	;# 
   285  0099                     	;# 
   286  009A                     	;# 
   287  009B                     	;# 
   288  009C                     	;# 
   289  009D                     	;# 
   290  009E                     	;# 
   291  009F                     	;# 
   292  0105                     	;# 
   293  0107                     	;# 
   294  0108                     	;# 
   295  0109                     	;# 
   296  010C                     	;# 
   297  010C                     	;# 
   298  010D                     	;# 
   299  010E                     	;# 
   300  010F                     	;# 
   301  0185                     	;# 
   302  0187                     	;# 
   303  0188                     	;# 
   304  0189                     	;# 
   305  018C                     	;# 
   306  018D                     	;# 
   307                           
   308                           	psect	strings
   309  0800                     __pstrings:
   310  0800                     stringtab:
   311  0800                     __stringtab:
   312  0800                     stringcode:	
   313                           ;	String table - string pointers are 1 byte each
   314                           
   315  0800                     stringdir:
   316  0800  3008               	movlw	high stringdir
   317  0801  008A               	movwf	10
   318  0802  0804               	movf	4,w
   319  0803  0A84               	incf	4,f
   320  0804  0782               	addwf	2,f
   321  0805                     __stringbase:
   322  0805  3400               	retlw	0
   323  0806                     __end_of__stringtab:
   324  0806                     _dpowers:
   325  0806  3401               	retlw	1
   326  0807  3400               	retlw	0
   327  0808  340A               	retlw	10
   328  0809  3400               	retlw	0
   329  080A  3464               	retlw	100
   330  080B  3400               	retlw	0
   331  080C  34E8               	retlw	232
   332  080D  3403               	retlw	3
   333  080E  3410               	retlw	16
   334  080F  3427               	retlw	39
   335  0810                     __end_of_dpowers:
   336  0013                     _SSPBUF	set	19
   337  0014                     _SSPCON	set	20
   338  0018                     _RCSTAbits	set	24
   339  0008                     _PORTD	set	8
   340  0006                     _PORTB	set	6
   341  001A                     _RCREG	set	26
   342  0019                     _TXREG	set	25
   343  0007                     _PORTCbits	set	7
   344  0065                     _RCIF	set	101
   345  0064                     _TXIF	set	100
   346  0094                     _SSPSTATbits	set	148
   347  0094                     _SSPSTAT	set	148
   348  009A                     _SPBRGH	set	154
   349  0099                     _SPBRG	set	153
   350  0098                     _TXSTAbits	set	152
   351  008F                     _OSCCONbits	set	143
   352  0088                     _TRISD	set	136
   353  0086                     _TRISB	set	134
   354  043B                     _TRISC3	set	1083
   355  043D                     _TRISC5	set	1085
   356  043A                     _TRISC2	set	1082
   357  0187                     _BAUDCTLbits	set	391
   358  0189                     _ANSELH	set	393
   359  0188                     _ANSEL	set	392
   360  0810                     STR_1:
   361  0810  3456               	retlw	86	;'V'
   362  0811  3441               	retlw	65	;'A'
   363  0812  344C               	retlw	76	;'L'
   364  0813  344F               	retlw	79	;'O'
   365  0814  3452               	retlw	82	;'R'
   366  0815  3420               	retlw	32	;' '
   367  0816  3444               	retlw	68	;'D'
   368  0817  3445               	retlw	69	;'E'
   369  0818  3420               	retlw	32	;' '
   370  0819  3450               	retlw	80	;'P'
   371  081A  344F               	retlw	79	;'O'
   372  081B  3454               	retlw	84	;'T'
   373  081C  3431               	retlw	49	;'1'
   374  081D  343A               	retlw	58	;':'
   375  081E  3420               	retlw	32	;' '
   376  081F  340D               	retlw	13
   377  0820  3400               	retlw	0
   378  0821                     STR_2:
   379  0821  3456               	retlw	86	;'V'
   380  0822  3441               	retlw	65	;'A'
   381  0823  344C               	retlw	76	;'L'
   382  0824  344F               	retlw	79	;'O'
   383  0825  3452               	retlw	82	;'R'
   384  0826  3420               	retlw	32	;' '
   385  0827  3444               	retlw	68	;'D'
   386  0828  3445               	retlw	69	;'E'
   387  0829  3420               	retlw	32	;' '
   388  082A  3450               	retlw	80	;'P'
   389  082B  344F               	retlw	79	;'O'
   390  082C  3454               	retlw	84	;'T'
   391  082D  3432               	retlw	50	;'2'
   392  082E  343A               	retlw	58	;':'
   393  082F  3420               	retlw	32	;' '
   394  0830  340D               	retlw	13
   395  0831  3400               	retlw	0
   396  0832                     STR_3:
   397  0832  3425               	retlw	37	;'%'
   398  0833  3464               	retlw	100	;'d'
   399  0834  3400               	retlw	0
   400  0832                     
   401                           	psect	cinit
   402  07EC                     start_initialization:	
   403                           ; #config settings
   404                           
   405  07EC                     __initialization:
   406                           
   407                           ; Clear objects allocated to BANK0
   408  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   409  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   410  07EE  01EB               	clrf	__pbssBANK0& (0+127)
   411  07EF  01EC               	clrf	(__pbssBANK0+1)& (0+127)
   412  07F0  01ED               	clrf	(__pbssBANK0+2)& (0+127)
   413  07F1  01EE               	clrf	(__pbssBANK0+3)& (0+127)
   414  07F2  01EF               	clrf	(__pbssBANK0+4)& (0+127)
   415                           
   416                           ; Clear objects allocated to BANK1
   417  07F3  1383               	bcf	3,7	;select IRP bank0
   418  07F4  30A0               	movlw	low __pbssBANK1
   419  07F5  0084               	movwf	4
   420  07F6  30DF               	movlw	low (__pbssBANK1+63)
   421  07F7  120A  158A  230A  120A  118A  	fcall	clear_ram0
   422  07FC                     end_of_initialization:	
   423                           ;End of C runtime variable initialization code
   424                           
   425  07FC                     __end_of__initialization:
   426  07FC  0183               	clrf	3
   427  07FD  120A  118A  2AA4   	ljmp	_main	;jump to C main() function
   428                           
   429                           	psect	bssBANK0
   430  006B                     __pbssBANK0:
   431  006B                     _unidades:
   432  006B                     	ds	1
   433  006C                     _decenas:
   434  006C                     	ds	1
   435  006D                     _centenas:
   436  006D                     	ds	1
   437  006E                     _VOLTAJE2:
   438  006E                     	ds	1
   439  006F                     _VOLTAJE1:
   440  006F                     	ds	1
   441                           
   442                           	psect	bssBANK1
   443  00A0                     __pbssBANK1:
   444  00A0                     _UNIDAD:
   445  00A0                     	ds	1
   446  00A1                     _DECENA:
   447  00A1                     	ds	1
   448  00A2                     _CENTENA:
   449  00A2                     	ds	1
   450  00A3                     _v3:
   451  00A3                     	ds	20
   452  00B7                     _v2:
   453  00B7                     	ds	20
   454  00CB                     _v1:
   455  00CB                     	ds	20
   456                           
   457                           	psect	clrtext
   458  0B0A                     clear_ram0:	
   459                           ;	Called with FSR containing the base address, and
   460                           ;	W with the last address+1
   461                           
   462  0B0A  0064               	clrwdt	;clear the watchdog before getting into this loop
   463  0B0B                     clrloop0:
   464  0B0B  0180               	clrf	0	;clear RAM location pointed to by FSR
   465  0B0C  0A84               	incf	4,f	;increment pointer
   466  0B0D  0604               	xorwf	4,w	;XOR with final address
   467  0B0E  1903               	btfsc	3,2	;have we reached the end yet?
   468  0B0F  3400               	retlw	0	;all done for this memory range, return
   469  0B10  0604               	xorwf	4,w	;XOR again to restore value
   470  0B11  2B0B               	goto	clrloop0	;do the next byte
   471                           
   472                           	psect	cstackCOMMON
   473  0070                     __pcstackCOMMON:
   474  0070                     ?_isdigit:
   475  0070                     ?_setup:	
   476                           ; 1 bit 
   477                           
   478  0070                     ?_spiWrite:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_spiWrite:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_spiRead:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ??_spiRead:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_division:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_strcat:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_spiInit:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ??_isdigit:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0070                     ?_main:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_putch:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ?_spiReceiveWait:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ??_spiReceiveWait:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?___bmul:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_printf:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?__Umul8_16:	
   521                           ; 2 bytes @ 0x0
   522                           
   523  0070                     ?___wmul:	
   524                           ; 2 bytes @ 0x0
   525                           
   526  0070                     ?___awdiv:	
   527                           ; 2 bytes @ 0x0
   528                           
   529  0070                     ?___lwdiv:	
   530                           ; 2 bytes @ 0x0
   531                           
   532  0070                     ?___xxtofl:	
   533                           ; 2 bytes @ 0x0
   534                           
   535  0070                     putch@info:	
   536                           ; 4 bytes @ 0x0
   537                           
   538  0070                     spiInit@sDataSample:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     spiWrite@dat:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ___bmul@multiplicand:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     __Umul8_16@multiplicand:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0070                     _isdigit$904:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0070                     strcat@from:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0070                     ___wmul@multiplier:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ___awdiv@divisor:	
   560                           ; 2 bytes @ 0x0
   561                           
   562  0070                     ___lwdiv@divisor:	
   563                           ; 2 bytes @ 0x0
   564                           
   565  0070                     ___xxtofl@val:	
   566                           ; 2 bytes @ 0x0
   567                           
   568                           
   569                           ; 4 bytes @ 0x0
   570  0070                     	ds	1
   571  0071                     ??_strcat:
   572  0071                     ??_putch:	
   573                           ; 1 bytes @ 0x1
   574                           
   575  0071                     ??___bmul:	
   576                           ; 1 bytes @ 0x1
   577                           
   578  0071                     spiInit@sClockIdle:	
   579                           ; 1 bytes @ 0x1
   580                           
   581  0071                     isdigit@c:	
   582                           ; 1 bytes @ 0x1
   583                           
   584                           
   585                           ; 1 bytes @ 0x1
   586  0071                     	ds	1
   587  0072                     ??__Umul8_16:
   588  0072                     spiInit@sTransmitEdge:	
   589                           ; 1 bytes @ 0x2
   590                           
   591  0072                     ___bmul@product:	
   592                           ; 1 bytes @ 0x2
   593                           
   594  0072                     strcat@to:	
   595                           ; 1 bytes @ 0x2
   596                           
   597  0072                     ___wmul@multiplicand:	
   598                           ; 1 bytes @ 0x2
   599                           
   600  0072                     ___awdiv@dividend:	
   601                           ; 2 bytes @ 0x2
   602                           
   603  0072                     ___lwdiv@dividend:	
   604                           ; 2 bytes @ 0x2
   605                           
   606                           
   607                           ; 2 bytes @ 0x2
   608  0072                     	ds	1
   609  0073                     ??_spiInit:
   610  0073                     spiInit@sType:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     ___bmul@multiplier:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     strcat@cp:	
   617                           ; 1 bytes @ 0x3
   618                           
   619                           
   620                           ; 1 bytes @ 0x3
   621  0073                     	ds	1
   622  0074                     ??_setup:
   623  0074                     ??___wmul:	
   624                           ; 1 bytes @ 0x4
   625                           
   626  0074                     ??___awdiv:	
   627                           ; 1 bytes @ 0x4
   628                           
   629  0074                     ??___lwdiv:	
   630                           ; 1 bytes @ 0x4
   631                           
   632  0074                     ??___xxtofl:	
   633                           ; 1 bytes @ 0x4
   634                           
   635  0074                     ___wmul@product:	
   636                           ; 1 bytes @ 0x4
   637                           
   638  0074                     __Umul8_16@product:	
   639                           ; 2 bytes @ 0x4
   640                           
   641                           
   642                           ; 2 bytes @ 0x4
   643  0074                     	ds	1
   644  0075                     ___awdiv@counter:
   645  0075                     ___lwdiv@quotient:	
   646                           ; 1 bytes @ 0x5
   647                           
   648                           
   649                           ; 2 bytes @ 0x5
   650  0075                     	ds	1
   651  0076                     ?_atoi:
   652  0076                     ___awdiv@sign:	
   653                           ; 2 bytes @ 0x6
   654                           
   655  0076                     __Umul8_16@word_mpld:	
   656                           ; 1 bytes @ 0x6
   657                           
   658                           
   659                           ; 2 bytes @ 0x6
   660  0076                     	ds	1
   661  0077                     ___lwdiv@counter:
   662  0077                     ___awdiv@quotient:	
   663                           ; 1 bytes @ 0x7
   664                           
   665                           
   666                           ; 2 bytes @ 0x7
   667  0077                     	ds	1
   668  0078                     ??_atoi:
   669  0078                     ?___lwmod:	
   670                           ; 1 bytes @ 0x8
   671                           
   672  0078                     __Umul8_16@multiplier:	
   673                           ; 2 bytes @ 0x8
   674                           
   675  0078                     ___xxtofl@sign:	
   676                           ; 1 bytes @ 0x8
   677                           
   678  0078                     ___lwmod@divisor:	
   679                           ; 1 bytes @ 0x8
   680                           
   681                           
   682                           ; 2 bytes @ 0x8
   683  0078                     	ds	1
   684  0079                     ___xxtofl@exp:
   685                           
   686                           ; 1 bytes @ 0x9
   687  0079                     	ds	1
   688  007A                     atoi@sign:
   689  007A                     ___lwmod@dividend:	
   690                           ; 1 bytes @ 0xA
   691                           
   692  007A                     ___xxtofl@arg:	
   693                           ; 2 bytes @ 0xA
   694                           
   695                           
   696                           ; 4 bytes @ 0xA
   697  007A                     	ds	1
   698  007B                     atoi@a:
   699                           
   700                           ; 2 bytes @ 0xB
   701  007B                     	ds	1
   702  007C                     ??___lwmod:
   703                           
   704                           ; 1 bytes @ 0xC
   705  007C                     	ds	1
   706  007D                     ___lwmod@counter:
   707  007D                     atoi@s:	
   708                           ; 1 bytes @ 0xD
   709                           
   710                           
   711                           ; 1 bytes @ 0xD
   712  007D                     	ds	1
   713                           
   714                           	psect	cstackBANK0
   715  0020                     __pcstackBANK0:
   716  0020                     ?__doprnt:
   717  0020                     ?___flmul:	
   718                           ; 2 bytes @ 0x0
   719                           
   720  0020                     __doprnt@f:	
   721                           ; 4 bytes @ 0x0
   722                           
   723  0020                     ___flmul@b:	
   724                           ; 1 bytes @ 0x0
   725                           
   726                           
   727                           ; 4 bytes @ 0x0
   728  0020                     	ds	1
   729  0021                     __doprnt@ap:
   730                           
   731                           ; 1 bytes @ 0x1
   732  0021                     	ds	1
   733  0022                     ??__doprnt:
   734                           
   735                           ; 1 bytes @ 0x2
   736  0022                     	ds	2
   737  0024                     ___flmul@a:
   738                           
   739                           ; 4 bytes @ 0x4
   740  0024                     	ds	1
   741  0025                     __doprnt@flag:
   742                           
   743                           ; 1 bytes @ 0x5
   744  0025                     	ds	1
   745  0026                     __doprnt@prec:
   746                           
   747                           ; 1 bytes @ 0x6
   748  0026                     	ds	1
   749  0027                     __doprnt@val:
   750                           
   751                           ; 2 bytes @ 0x7
   752  0027                     	ds	1
   753  0028                     ??___flmul:
   754                           
   755                           ; 1 bytes @ 0x8
   756  0028                     	ds	1
   757  0029                     __doprnt@c:
   758                           
   759                           ; 1 bytes @ 0x9
   760  0029                     	ds	1
   761  002A                     __doprnt@pb:
   762                           
   763                           ; 1 bytes @ 0xA
   764  002A                     	ds	1
   765  002B                     ??_printf:
   766  002B                     ?_sprintf:	
   767                           ; 1 bytes @ 0xB
   768                           
   769  002B                     sprintf@f:	
   770                           ; 2 bytes @ 0xB
   771                           
   772                           
   773                           ; 1 bytes @ 0xB
   774  002B                     	ds	2
   775  002D                     ___flmul@sign:
   776  002D                     printf@f:	
   777                           ; 1 bytes @ 0xD
   778                           
   779                           
   780                           ; 1 bytes @ 0xD
   781  002D                     	ds	1
   782  002E                     ??_sprintf:
   783  002E                     printf@ap:	
   784                           ; 1 bytes @ 0xE
   785                           
   786  002E                     ___flmul@grs:	
   787                           ; 1 bytes @ 0xE
   788                           
   789                           
   790                           ; 4 bytes @ 0xE
   791  002E                     	ds	1
   792  002F                     printf@pb:
   793                           
   794                           ; 2 bytes @ 0xF
   795  002F                     	ds	1
   796  0030                     sprintf@ap:
   797                           
   798                           ; 1 bytes @ 0x10
   799  0030                     	ds	1
   800  0031                     sprintf@wh:
   801                           
   802                           ; 1 bytes @ 0x11
   803  0031                     	ds	1
   804  0032                     ___flmul@aexp:
   805  0032                     sprintf@pb:	
   806                           ; 1 bytes @ 0x12
   807                           
   808                           
   809                           ; 2 bytes @ 0x12
   810  0032                     	ds	1
   811  0033                     ___flmul@bexp:
   812                           
