

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 00:50:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0013                     _SSPBUF	set	19
   289  0014                     _SSPCON	set	20
   290  0005                     _PORTA	set	5
   291  0008                     _PORTD	set	8
   292  0006                     _PORTB	set	6
   293  0063                     _SSPIF	set	99
   294  005E                     _PEIE	set	94
   295  005F                     _GIE	set	95
   296  0091                     _SSPCON2bits	set	145
   297  0087                     _TRISCbits	set	135
   298  0094                     _SSPSTAT	set	148
   299  0093                     _SSPADD	set	147
   300  0091                     _SSPCON2	set	145
   301  008F                     _OSCCONbits	set	143
   302  0088                     _TRISD	set	136
   303  0085                     _TRISA	set	133
   304  0086                     _TRISB	set	134
   305  0463                     _SSPIE	set	1123
   306  043C                     _TRISC4	set	1084
   307  043B                     _TRISC3	set	1083
   308  0189                     _ANSELH	set	393
   309  0188                     _ANSEL	set	392
   310                           
   311                           	psect	cinit
   312  07F9                     start_initialization:	
   313                           ; #config settings
   314                           
   315  07F9                     __initialization:
   316                           
   317                           ; Clear objects allocated to BANK0
   318  07F9  1283               	bcf	3,5	;RP0=0, select bank0
   319  07FA  1303               	bcf	3,6	;RP1=0, select bank0
   320  07FB  01AB               	clrf	__pbssBANK0& (0+127)
   321  07FC                     end_of_initialization:	
   322                           ;End of C runtime variable initialization code
   323                           
   324  07FC                     __end_of__initialization:
   325  07FC  0183               	clrf	3
   326  07FD  120A  118A  2F3B   	ljmp	_main	;jump to C main() function
   327                           
   328                           	psect	bssBANK0
   329  002B                     __pbssBANK0:
   330  002B                     _inv:
   331  002B                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0070                     __pcstackCOMMON:
   335  0070                     ?_setup:
   336  0070                     ?_I2C_Master_Start:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ??_I2C_Master_Start:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_I2C_Master_Write:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_I2C_Master_Stop:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     ??_I2C_Master_Stop:	
   349                           ; 1 bytes @ 0x0
   350                           
   351  0070                     ?_main:	
   352                           ; 1 bytes @ 0x0
   353                           
   354  0070                     ?_I2C_Master_Wait:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ??_I2C_Master_Wait:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_I2C_Master_Read:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?___lldiv:	
   364                           ; 2 bytes @ 0x0
   365                           
   366  0070                     I2C_Master_Write@d:	
   367                           ; 4 bytes @ 0x0
   368                           
   369  0070                     I2C_Master_Read@a:	
   370                           ; 2 bytes @ 0x0
   371                           
   372  0070                     ___lldiv@divisor:	
   373                           ; 2 bytes @ 0x0
   374                           
   375                           
   376                           ; 4 bytes @ 0x0
   377  0070                     	ds	2
   378  0072                     ??_I2C_Master_Write:
   379  0072                     ??_I2C_Master_Read:	
   380                           ; 1 bytes @ 0x2
   381                           
   382                           
   383                           ; 1 bytes @ 0x2
   384  0072                     	ds	2
   385  0074                     I2C_Master_Read@temp:
   386  0074                     ___lldiv@dividend:	
   387                           ; 2 bytes @ 0x4
   388                           
   389                           
   390                           ; 4 bytes @ 0x4
   391  0074                     	ds	4
   392  0078                     ??___lldiv:
   393                           
   394                           ; 1 bytes @ 0x8
   395  0078                     	ds	1
   396  0079                     ___lldiv@quotient:
   397                           
   398                           ; 4 bytes @ 0x9
   399  0079                     	ds	4
   400  007D                     ___lldiv@counter:
   401                           
   402                           ; 1 bytes @ 0xD
   403  007D                     	ds	1
   404  007E                     ??_setup:
   405                           
   406                           	psect	cstackBANK0
   407  0020                     __pcstackBANK0:	
   408                           ; 1 bytes @ 0xE
   409                           
   410  0020                     ?_I2C_Master_Init:
   411  0020                     I2C_Master_Init@c:	
   412                           ; 1 bytes @ 0x0
   413                           
   414                           
   415                           ; 4 bytes @ 0x0
   416  0020                     	ds	4
   417  0024                     ??_I2C_Master_Init:
   418                           
   419                           ; 1 bytes @ 0x4
   420  0024                     	ds	4
   421  0028                     ??_main:
   422                           
   423                           ; 1 bytes @ 0x8
   424  0028                     	ds	3
   425                           
   426                           	psect	maintext
   427  073B                     __pmaintext:	
   428 ;;
   429 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   430 ;;
   431 ;; *************** function _main *****************
   432 ;; Defined at:
   433 ;;		line 48 in file "I2CMAESTRO.c"
   434 ;; Parameters:    Size  Location     Type
   435 ;;		None
   436 ;; Auto vars:     Size  Location     Type
   437 ;;		None
   438 ;; Return value:  Size  Location     Type
   439 ;;                  1    wreg      void 
   440 ;; Registers used:
   441 ;;		wreg, status,2, status,0, pclath, cstack
   442 ;; Tracked objects:
   443 ;;		On entry : B00/0
   444 ;;		On exit  : 0/0
   445 ;;		Unchanged: 0/0
   446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   447 ;;      Params:         0       0       0       0       0
   448 ;;      Locals:         0       0       0       0       0
   449 ;;      Temps:          0       3       0       0       0
   450 ;;      Totals:         0       3       0       0       0
   451 ;;Total ram usage:        3 bytes
   452 ;; Hardware stack levels required when called:    3
   453 ;; This function calls:
   454 ;;		_I2C_Master_Read
   455 ;;		_I2C_Master_Start
   456 ;;		_I2C_Master_Stop
   457 ;;		_I2C_Master_Write
   458 ;;		_setup
   459 ;; This function is called by:
   460 ;;		Startup code after reset
   461 ;; This function uses a non-reentrant model
   462 ;;
   463                           
   464                           
   465                           ;psect for function _main
   466  073B                     _main:
   467  073B                     l884:	
   468                           ;incstack = 0
   469                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   470                           
   471                           
   472                           ;I2CMAESTRO.c: 49:     setup();
   473  073B  120A  118A  264B  120A  118A  	fcall	_setup
   474  0740                     l39:	
   475                           ;I2CMAESTRO.c: 50:     while(1){
   476                           
   477                           
   478                           ;I2CMAESTRO.c: 52:         I2C_Master_Start();
   479  0740  120A  118A  2622  120A  118A  	fcall	_I2C_Master_Start
   480                           
   481                           ;I2CMAESTRO.c: 53:         I2C_Master_Write(0x51);
   482  0745  3051               	movlw	81
   483  0746  00F0               	movwf	I2C_Master_Write@d
   484  0747  3000               	movlw	0
   485  0748  00F1               	movwf	I2C_Master_Write@d+1
   486  0749  120A  118A  2634  120A  118A  	fcall	_I2C_Master_Write
   487                           
   488                           ;I2CMAESTRO.c: 54:         PORTB = I2C_Master_Read(0);
   489  074E  3000               	movlw	0
   490  074F  00F0               	movwf	I2C_Master_Read@a
   491  0750  00F1               	movwf	I2C_Master_Read@a+1
   492  0751  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Read
   493  0756  0870               	movf	?_I2C_Master_Read,w
   494  0757  1283               	bcf	3,5	;RP0=0, select bank0
   495  0758  1303               	bcf	3,6	;RP1=0, select bank0
   496  0759  0086               	movwf	6	;volatile
   497                           
   498                           ;I2CMAESTRO.c: 55:         I2C_Master_Stop();
   499  075A  120A  118A  262B  120A  118A  	fcall	_I2C_Master_Stop
   500  075F                     l886:
   501                           
   502                           ;I2CMAESTRO.c: 56:         _delay((unsigned long)((200)*(8000000/4000.0)));
   503  075F  3003               	movlw	3
   504  0760  1283               	bcf	3,5	;RP0=0, select bank0
   505  0761  1303               	bcf	3,6	;RP1=0, select bank0
   506  0762  00AA               	movwf	??_main+2
   507  0763  3008               	movlw	8
   508  0764  00A9               	movwf	??_main+1
   509  0765  3076               	movlw	118
   510  0766  00A8               	movwf	??_main
   511  0767                     u217:
   512  0767  0BA8               	decfsz	??_main,f
   513  0768  2F67               	goto	u217
   514  0769  0BA9               	decfsz	??_main+1,f
   515  076A  2F67               	goto	u217
   516  076B  0BAA               	decfsz	??_main+2,f
   517  076C  2F67               	goto	u217
   518  076D  0000               	nop
   519  076E                     l888:
   520                           
   521                           ;I2CMAESTRO.c: 58:         I2C_Master_Start();
   522  076E  120A  118A  2622  120A  118A  	fcall	_I2C_Master_Start
   523  0773                     l890:
   524                           
   525                           ;I2CMAESTRO.c: 59:         I2C_Master_Write(0x61);
   526  0773  3061               	movlw	97
   527  0774  00F0               	movwf	I2C_Master_Write@d
   528  0775  3000               	movlw	0
   529  0776  00F1               	movwf	I2C_Master_Write@d+1
   530  0777  120A  118A  2634  120A  118A  	fcall	_I2C_Master_Write
   531  077C                     l892:
   532                           
   533                           ;I2CMAESTRO.c: 60:         PORTD = I2C_Master_Read(0);
   534  077C  3000               	movlw	0
   535  077D  00F0               	movwf	I2C_Master_Read@a
   536  077E  00F1               	movwf	I2C_Master_Read@a+1
   537  077F  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Read
   538  0784  0870               	movf	?_I2C_Master_Read,w
   539  0785  1283               	bcf	3,5	;RP0=0, select bank0
   540  0786  1303               	bcf	3,6	;RP1=0, select bank0
   541  0787  0088               	movwf	8	;volatile
   542  0788                     l894:
   543                           
   544                           ;I2CMAESTRO.c: 61:         I2C_Master_Stop();
   545  0788  120A  118A  262B  120A  118A  	fcall	_I2C_Master_Stop
   546  078D                     l896:
   547                           
   548                           ;I2CMAESTRO.c: 62:         _delay((unsigned long)((200)*(8000000/4000.0)));
   549  078D  3003               	movlw	3
   550  078E  1283               	bcf	3,5	;RP0=0, select bank0
   551  078F  1303               	bcf	3,6	;RP1=0, select bank0
   552  0790  00AA               	movwf	??_main+2
   553  0791  3008               	movlw	8
   554  0792  00A9               	movwf	??_main+1
   555  0793  3076               	movlw	118
   556  0794  00A8               	movwf	??_main
   557  0795                     u227:
   558  0795  0BA8               	decfsz	??_main,f
   559  0796  2F95               	goto	u227
   560  0797  0BA9               	decfsz	??_main+1,f
   561  0798  2F95               	goto	u227
   562  0799  0BAA               	decfsz	??_main+2,f
   563  079A  2F95               	goto	u227
   564  079B  0000               	nop
   565                           
   566                           ;I2CMAESTRO.c: 64:         I2C_Master_Start();
   567  079C  120A  118A  2622  120A  118A  	fcall	_I2C_Master_Start
   568                           
   569                           ;I2CMAESTRO.c: 65:         I2C_Master_Write(0x80);
   570  07A1  3080               	movlw	128
   571  07A2  00F0               	movwf	I2C_Master_Write@d
   572  07A3  3000               	movlw	0
   573  07A4  00F1               	movwf	I2C_Master_Write@d+1
   574  07A5  120A  118A  2634  120A  118A  	fcall	_I2C_Master_Write
   575                           
   576                           ;I2CMAESTRO.c: 66:         I2C_Master_Write(0xF3);
   577  07AA  30F3               	movlw	243
   578  07AB  00F0               	movwf	I2C_Master_Write@d
   579  07AC  3000               	movlw	0
   580  07AD  00F1               	movwf	I2C_Master_Write@d+1
   581  07AE  120A  118A  2634  120A  118A  	fcall	_I2C_Master_Write
   582                           
   583                           ;I2CMAESTRO.c: 67:         I2C_Master_Stop();
   584  07B3  120A  118A  262B  120A  118A  	fcall	_I2C_Master_Stop
   585  07B8                     l898:
   586                           
   587                           ;I2CMAESTRO.c: 68:         _delay((unsigned long)((200)*(8000000/4000.0)));
   588  07B8  3003               	movlw	3
   589  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   590  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   591  07BB  00AA               	movwf	??_main+2
   592  07BC  3008               	movlw	8
   593  07BD  00A9               	movwf	??_main+1
   594  07BE  3076               	movlw	118
   595  07BF  00A8               	movwf	??_main
   596  07C0                     u237:
   597  07C0  0BA8               	decfsz	??_main,f
   598  07C1  2FC0               	goto	u237
   599  07C2  0BA9               	decfsz	??_main+1,f
   600  07C3  2FC0               	goto	u237
   601  07C4  0BAA               	decfsz	??_main+2,f
   602  07C5  2FC0               	goto	u237
   603  07C6  0000               	nop
   604  07C7                     l900:
   605                           
   606                           ;I2CMAESTRO.c: 70:         I2C_Master_Start();
   607  07C7  120A  118A  2622  120A  118A  	fcall	_I2C_Master_Start
   608  07CC                     l902:
   609                           
   610                           ;I2CMAESTRO.c: 71:         I2C_Master_Write(0x81);
   611  07CC  3081               	movlw	129
   612  07CD  00F0               	movwf	I2C_Master_Write@d
   613  07CE  3000               	movlw	0
   614  07CF  00F1               	movwf	I2C_Master_Write@d+1
   615  07D0  120A  118A  2634  120A  118A  	fcall	_I2C_Master_Write
   616  07D5                     l904:
   617                           
   618                           ;I2CMAESTRO.c: 72:         PORTA = I2C_Master_Read(0);
   619  07D5  3000               	movlw	0
   620  07D6  00F0               	movwf	I2C_Master_Read@a
   621  07D7  00F1               	movwf	I2C_Master_Read@a+1
   622  07D8  120A  118A  266F  120A  118A  	fcall	_I2C_Master_Read
   623  07DD  0870               	movf	?_I2C_Master_Read,w
   624  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   625  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   626  07E0  0085               	movwf	5	;volatile
   627  07E1                     l906:
   628                           
   629                           ;I2CMAESTRO.c: 73:         I2C_Master_Stop();
   630  07E1  120A  118A  262B  120A  118A  	fcall	_I2C_Master_Stop
   631  07E6                     l908:
   632                           
   633                           ;I2CMAESTRO.c: 74:         _delay((unsigned long)((200)*(8000000/4000.0)));
   634  07E6  3003               	movlw	3
   635  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   636  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   637  07E9  00AA               	movwf	??_main+2
   638  07EA  3008               	movlw	8
   639  07EB  00A9               	movwf	??_main+1
   640  07EC  3076               	movlw	118
   641  07ED  00A8               	movwf	??_main
   642  07EE                     u247:
   643  07EE  0BA8               	decfsz	??_main,f
   644  07EF  2FEE               	goto	u247
   645  07F0  0BA9               	decfsz	??_main+1,f
   646  07F1  2FEE               	goto	u247
   647  07F2  0BAA               	decfsz	??_main+2,f
   648  07F3  2FEE               	goto	u247
   649  07F4  0000               	nop
   650  07F5  2F40               	goto	l39
   651  07F6  120A  118A  2800   	ljmp	start
   652  07F9                     __end_of_main:
   653                           
   654                           	psect	text1
   655  064B                     __ptext1:	
   656 ;; *************** function _setup *****************
   657 ;; Defined at:
   658 ;;		line 81 in file "I2CMAESTRO.c"
   659 ;; Parameters:    Size  Location     Type
   660 ;;		None
   661 ;; Auto vars:     Size  Location     Type
   662 ;;		None
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       0       0       0       0
   674 ;;      Temps:          0       0       0       0       0
   675 ;;      Totals:         0       0       0       0       0
   676 ;;Total ram usage:        0 bytes
   677 ;; Hardware stack levels used:    1
   678 ;; Hardware stack levels required when called:    2
   679 ;; This function calls:
   680 ;;		_I2C_Master_Init
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _setup
   688  064B                     _setup:
   689  064B                     l852:	
   690                           ;incstack = 0
   691                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   692                           
   693                           
   694                           ;I2CMAESTRO.c: 82:     ANSEL = 0;
   695  064B  1683               	bsf	3,5	;RP0=1, select bank3
   696  064C  1703               	bsf	3,6	;RP1=1, select bank3
   697  064D  0188               	clrf	8	;volatile
   698                           
   699                           ;I2CMAESTRO.c: 83:     ANSELH = 0;
   700  064E  0189               	clrf	9	;volatile
   701                           
   702                           ;I2CMAESTRO.c: 84:     TRISB = 0;
   703  064F  1683               	bsf	3,5	;RP0=1, select bank1
   704  0650  1303               	bcf	3,6	;RP1=0, select bank1
   705  0651  0186               	clrf	6	;volatile
   706                           
   707                           ;I2CMAESTRO.c: 85:     TRISA = 0;
   708  0652  0185               	clrf	5	;volatile
   709                           
   710                           ;I2CMAESTRO.c: 86:     TRISD = 0;
   711  0653  0188               	clrf	8	;volatile
   712                           
   713                           ;I2CMAESTRO.c: 87:     PORTA = 0;
   714  0654  1283               	bcf	3,5	;RP0=0, select bank0
   715  0655  1303               	bcf	3,6	;RP1=0, select bank0
   716  0656  0185               	clrf	5	;volatile
   717                           
   718                           ;I2CMAESTRO.c: 88:     PORTB = 0;
   719  0657  0186               	clrf	6	;volatile
   720                           
   721                           ;I2CMAESTRO.c: 89:     PORTD = 0;
   722  0658  0188               	clrf	8	;volatile
   723  0659                     l854:
   724                           
   725                           ;I2CMAESTRO.c: 91:     OSCCONbits.IRCF2 = 1;
   726  0659  1683               	bsf	3,5	;RP0=1, select bank1
   727  065A  1303               	bcf	3,6	;RP1=0, select bank1
   728  065B  170F               	bsf	15,6	;volatile
   729  065C                     l856:
   730                           
   731                           ;I2CMAESTRO.c: 92:     OSCCONbits.IRCF1 = 1;
   732  065C  168F               	bsf	15,5	;volatile
   733  065D                     l858:
   734                           
   735                           ;I2CMAESTRO.c: 93:     OSCCONbits.IRCF0 = 1;
   736  065D  160F               	bsf	15,4	;volatile
   737  065E                     l860:
   738                           
   739                           ;I2CMAESTRO.c: 94:     OSCCONbits.SCS = 1;
   740  065E  140F               	bsf	15,0	;volatile
   741  065F                     l862:
   742                           
   743                           ;I2CMAESTRO.c: 95:     I2C_Master_Init(100000);
   744  065F  3000               	movlw	0
   745  0660  1283               	bcf	3,5	;RP0=0, select bank0
   746  0661  1303               	bcf	3,6	;RP1=0, select bank0
   747  0662  00A3               	movwf	I2C_Master_Init@c+3
   748  0663  3001               	movlw	1
   749  0664  00A2               	movwf	I2C_Master_Init@c+2
   750  0665  3086               	movlw	134
   751  0666  00A1               	movwf	I2C_Master_Init@c+1
   752  0667  30A0               	movlw	160
   753  0668  00A0               	movwf	I2C_Master_Init@c
